Rating,Date,Content,Sympathy
5,2024-12-16,이 시국에 꼭 읽어 봐야 할 책이라고 생각해요,0
5,2024-12-16,꼭 읽어야 할 책이죠.,0
5,2024-12-16,소년이 온다. 세상이 온다,0
5,2024-12-16,부디 지옥이 있기를,0
5,2024-12-15,잘 읽었습니다,0
5,2024-12-15,정말 좋은 내용 입니다,0
5,2024-12-15,"지금 내가 누리는 평화로운 일상은 이렇듯 싸워낸 분들 덕분이구나
공동체의식, 연대의 중요성",0
5,2024-12-15,가슴 아픈 역사의 이야기,0
5,2024-12-15,잘 읽었습니다,0
5,2024-12-15,읽기 힘들지만 읽어야할 소설이었습니다,0
5,2024-12-15,역사는 국어 만큼이나 중요하다.,0
5,2024-12-15,아픈 시국에 조용한 슬픔을 느끼게 해준 책...어리고 약한 영혼들에게 평화와 위로를 드립니,0
5,2024-12-15,이렇게 글을 쓸 수 있는 건 한강 작가 밖에 없습니다.,0
5,2024-12-15,꼭 읽어야하는 소설,0
5,2024-12-15,가슴을 울리는 이야기...,0
5,2024-12-15,슬픈 이야기. 다시는 반복되지 않기를...,0
5,2024-12-15,마주하기 힘들다고 외면하면 안되는 알아야할 그 시절의 이야기입니다,0
5,2024-12-15,"쉽게 한번에 읽는 책은 아니네요.
슬프고 아프고 아껴서 읽는중입니다.",0
5,2024-12-15,다시한번 생각해보게 만드는 책… 감사합니다,0
5,2024-12-14,해외에서 지인요청으로 먼저 구매해준 책입니다. 저도 읽어볼 예정.,0
5,2024-12-14,가슴 아픈 우리의 과거이야기~~~,0
5,2024-12-14,"평범한 사람들, 평범해야했던 날들이 사라지는 순간이 너무 아프다.",0
5,2024-12-14,한강작가님 노벨문학상 수상기념으로 고등 딸래미 사줬어요..좋아하네요^^,0
5,2024-12-14,노벨상 소식을 듣고 읽게 되었는데 너무 감명깊에 읽었습니다.,0
5,2024-12-14,읽이보려고 구매했어요,0
5,2024-12-14,읽는내내 가슴 아프지만 꼭 읽어야만 했던 소설,0
5,2024-12-14,2주간 느꼈습니다. 우리는 그날의 광주를 잊지 않고 있다.,0
5,2024-12-13,이제야 제대로 마주보는 진실,0
5,2024-12-13,몇년전 채식주의자를 읽고 이번엔 소년이 온다를 읽었어요. 너무 가슴아프고 슬프네요.,0
5,2024-12-13,한강 작가님 자랑스럽습니다,0
5,2024-12-13,어두운 시대를 지나고 있는 우리에게 희망을 주셔서 감사합미다,0
5,2024-12-12,잘 읽었습니다,0
5,2024-12-12,읽어보길 잘했네요. 굿,0
5,2024-12-12,많은걸 떠올리면 또 읽었습니다 애잔함이 마음이 저며옵니다,0
5,2024-12-12,"오월 광주의 기억과 함께 소년 동호는 꼭 돌아온다
-문재학 열사 기억할게요",0
5,2024-12-12,노벨상 수상작들 읽어보기중입니다.,0
5,2024-12-12,"이제 읽기시작합니다. 첫장부터
한강작가님의 느낌이 그대로 전해지네요",0
5,2024-12-12,한강님의 언어를 사용한 민중의 역사기록서,0
5,2024-12-12,우리는 잊지않고 기억함으로써 값을 치뤄야 한다.,0
5,2024-12-11,작가님 노벨문학상 수상 축하드려요♡,0
5,2024-12-11,마음이 너무 아파서 완독하기가 힘들었지만 우리가 꼭 알아야 할 이야기입니다.,0
5,2024-12-11,정말 잘읽었습니다,0
5,2024-12-11,너무 슬펐어요,0
5,2024-12-11,잊지 말아야 하는 그날의 기억.,0
5,2024-12-11,좋습니다,0
5,2024-12-11,잘봤습니다,0
5,2024-12-11,작가님의 소설이 많은 이들에개 읽혀지길,0
5,2024-12-11,좋았습니다.,0
5,2024-12-11,"그날의 시간을 숨죽여 읽고 느꼈다..
외면받지 말아야 할 시간
다시는 있어서는 안될 시간",0
5,2024-12-11,재밌게 잘봤습니다.,0
5,2024-12-11,슬픈 역사의 한 조각을 가지고 작가가 훌륭한 보자기로 엮어냈다.,0
5,2024-12-11,잘 읽었습니다.,0
5,2024-12-11,절대잊지않겠습니다,0
5,2024-12-11,이 시국이라 더 와닿게 된 이야기,0
5,2024-12-11,충격적인 소식을 듣고 책을 다시 펼쳤다. 이렇게 반복이 되는구나,0
5,2024-12-10,울림이 있는 이야기,0
5,2024-12-10,지금 다시 봐야할 책. 축하합니다,0
5,2024-12-10,2024년을 살아가면서 꼭 읽어보았으면 하는 책..,0
5,2024-12-10,잘 읽었습니다,0
5,2024-12-10,책을 통해 자유롭게 누린 내삶의 자유가 부끄러워진다..좀더 부지런히 최선을 다하지못함이 부,0
5,2024-12-10,꼭 읽어야 할 책...,0
5,2024-12-09,좋아요,0
5,2024-12-09,가슴아픈 역사를 피하지 않으려고 마주했습니다,0
5,2024-12-09,좋아요,0
5,2024-12-09,꼭 읽어봐야 하는 책,0
5,2024-12-09,잘봤습니다,0
5,2024-12-09,분노와 슬픔으로 한번에 읽기 힘들어 울다 멈추고 울다 멈추며 겨우 읽어냈습니다.,0
5,2024-12-09,꼭 읽어봐야할 소설,0
5,2024-12-08,"처음에는 이게 뭐지 싶었는데
독특한 문체에 점점 빨려들어가 재미있게 읽었습니다",0
5,2024-12-08,꼭 읽어봐야 하는 책,0
5,2024-12-08,"디딤돌 초등수학 기본+응용 3-1 (2025년) [ 2022 개정 교육과정 ]
편집부 저",0
5,2024-12-08,앞으로도 많이 역사에 관심을 가지는 계기가 되었습니다. 감사하고 늘 잊지 않겠습니다.,0
5,2024-12-08,좋은 내용 잘 읽었습니다,0
5,2024-12-08,당장 와닿아야 현실임을 느끼지만 어떤 것들은 너무 믿기가 어려워 지금 겪고 있지만 깨닫지,0
5,2024-12-08,"가슴아픈이야기 이지만, 기억되어야하는 이야기",0
5,2024-12-08,한국인이라면 읽어봐야할 책.,0
5,2024-12-08,가족 모두가 함께 읽어보려고 구매했네요~!,0
5,2024-12-07,꼭 읽어야 할 책입니다,0
5,2024-12-07,역시~~~라는 감탄이 나오는 책~~,0
5,2024-12-07,슬프지만 잔잔한 감동 요즘 지인들에게 선물하는 책,0
5,2024-12-07,"훅 들어온 감정을 어떻게 표현해야할지 모르겠네요.
이런 마음은 오래갈 듯합니다.",0
5,2024-12-07,이작품을읽으며 다시한번많은생각에잠긴다,0
5,2024-12-07,청소년에게도 추천. 마음이 너무 무겁지만 잊지 말아야 할 일들..,0
5,2024-12-07,너무 궁금했던 얘기들이 담겨있어요,0
5,2024-12-07,잘 읽었습니다.,0
5,2024-12-07,멈출수 없는 소용돌이 그안에서 나를 찾으려는 존재의 회귀,0
5,2024-12-06,재밌습니다,0
5,2024-12-06,한강 작가님  작품  중에서  제일 좋아하는  작품이에요,0
5,2024-12-06,"믿고 볼 수 있는 작품으로, 노벨상도 인정했기에 추천합니다.",0
5,2024-12-06,도움이 됩니다 추천합니다 좋습니다.,0
5,2024-12-06,힘들어도 직시해야 한다. 살아가는 것은 죽어가는 것들로 이루어진다,0
5,2024-12-06,"가슴이 먹먹해 지네요. 기억하겠습니다.
 그날의 그대들을~~",0
5,2024-12-06,잘 읽었습니다,0
5,2024-12-05,그때의 아픔이 생생하게 느껴져서 슬프고 무서웠어요 잘봤어요,0
5,2024-12-05,잘봤습니다.,0
5,2024-12-05,묵직하게 전해지는 책,0
5,2024-12-05,노벨상 수상 축하드립니다,0
5,2024-12-05,너무나 아픈 책,0
5,2024-12-05,"아이와 함께 읽었습니다.
소설을 이끌어가는 시점이 특이하다는 아이의 감상평과함께 저도강추",0
5,2024-12-05,"아이와 함께 읽었습니다.
소설을 이끌어가는 시점이 특이하다는 아이의 감상평과함께 저도강추",0
5,2024-12-04,잘 읽었습니다,0
5,2024-12-04,책을 읽고 마음이 무겁고 아팠다,0
5,2024-12-04,읽는 내내 가슴 저몄습니다.,0
5,2024-12-04,"노벨문학상 수상한 작가의 도서를 원서 그대로 읽을 수
있음에 감사합니다.",0
5,2024-12-04,재미있게 읽었습니다.,0
5,2024-12-04,너무 마음아프고 너무 슬프네요,0
5,2024-12-04,가슴아프고 슬픈 이야기이자 우리가 잊지 말아야 할 이야기,0
5,2024-12-03,좋아요.,0
5,2024-12-03,교과서 안 글자들로 딱딱하게 다가왔던 5.18 운동이 살아 움직이듯 나에게 밀려 들어왔다,0
5,2024-12-03,소년이온다....,0
5,2024-12-03,아직 읽어보진 않았지만 기대되네요,0
5,2024-12-03,그 날의 광주에 내가 서 있는 느낌,0
5,2024-12-03,글이 섬세하고 감정의 표현력이 달랐다,0
5,2024-12-03,잘읽었습니다,0
5,2024-12-03,한국인이라면 꼭 읽어봤으면 하는 책,0
5,2024-12-02,가장 끌리는 책~,0
5,2024-12-02,부모님이 읽으셨는데 보면서 마음이 많이 아프셨다네요..,0
5,2024-12-02,작가님의 소설 너무 감사합니다,0
5,2024-12-02,사실 한장 판장을 넘기기가 힘듭니다. 이 아픈 이야기를 작가님은 어떻게 써내려갔을까요.,0
5,2024-12-02,그들이 있어 지금이 있다.,0
5,2024-12-02,생각을 많이 하게 되는 책이었습니다.,0
5,2024-12-02,한강 님 소설은 한 구절 한 구절 소름이 돋아요,0
5,2024-12-02,아픈 역사를 기록해주셔서 감사합니다,0
5,2024-12-02,잘 읽었습니다,0
5,2024-12-01,최고예요,0
5,2024-12-01,가슴아픈 우리나라의 과거사를 다시 한번 돌이켜보게힌 책!,0
5,2024-12-01,잊지말아야할 우리의 역사..,0
5,2024-12-01,마치 80년 5월 광주에 있는 듯 한 몰입감,0
5,2024-12-01,현재 내 삶에 감사해야 한다는 생각이 듦,0
5,2024-12-01,"내 자식이었다면.. 내가 저시대에 살았다면..
끔찍하다는생각이...",0
5,2024-12-01,"한글로 읽는 노벨문학상 작품 읽는맛
5.18을 공산당 어쩌구 하는 사람들
짜증맛은 서로 간",0
5,2024-12-01,선물해드렸어요 좋아하세요,0
5,2024-12-01,다시 읽어 본다. 가슴이 먹먹해졌다. 비러먹을 지금이시대가,0
5,2024-12-01,추천합니다,0
5,2024-12-01,선배님의 노벨문학상 수상을 진심으로 축하드립니다,0
5,2024-12-01,선배님의 노벨문학상 수상을 축하드립니다,0
5,2024-12-01,"80년 그때 무슨 일이 있었는지 후세는 반드시 알아야하고, 그 역사를 책과함께한다.",0
5,2024-12-01,이 책 또한 그 날을 기억하고 되새기는 방식이자 역사가 될 것 같습니다,0
5,2024-12-01,기대됩니다. ㅎㅎ,0
5,2024-12-01,"노벨문학상 수상전부터 관심있던 작가분이라 ?책 구입후 ?읽고 ?있었습니다.
잘 봤습니다.",0
5,2024-12-01,광주 시민으로서 반드시 머리와 가슴에 새기고 기억해야 할 책이다.,0
5,2024-12-01,너무 슬픈 이야기 다. 민주주의에서 살아가는 사람이라면 반드시 읽어야 한다,0
5,2024-11-30,마음이 아파요,0
5,2024-11-30,책이 이렇게 고통스러울수도 있는건지 처음 알았습니다.,0
5,2024-11-30,만족해요. 추천합니다!!,0
5,2024-11-30,감사합니다.,0
5,2024-11-29,작가님 작품 도장깨기중입니다.,0
5,2024-11-29,하... 가슴이 먹먹하네요,0
5,2024-11-28,너무 잘읽었습니다,0
5,2024-11-28,꽃이 된 소년이 다시  핀다,0
5,2024-11-28,"80년  친구들은
광주에 동원되고  B대 캠퍼스 주둔군에게
헛발할때 한소년은 꽃이되었다",0
5,2024-11-28,구매 후 미루고 미루다 읽고 더 빨리 읽지 않은 걸 후회했어요. 재밌다는 표현이 무례할..,0
5,2024-11-28,슬프지만 강한 이야기,0
5,2024-11-28,아직 읽어보진 않았는데 한강 작가님 책이라 사봤어요,0
5,2024-11-28,"한강 작가님, 오랜만에 책을 읽게 해주셔서 감사합니다.",0
5,2024-11-28,"교과서에서나 봤던, 막연했던 사건이 이렇게 생생한 아픔으로 다가오다니.",0
5,2024-11-28,노벨상 수상 후 다시 읽고 가족과 같이 읽고 나눔하려 합니다,0
5,2024-11-28,다시 생각하며 볼 수 있었어요,0
5,2024-11-27,정말.. 최고입니다,0
5,2024-11-27,호남비하혐오의 시대에 꼭 읽어야 하는 책,0
5,2024-11-27,제정신으로 읽을 수 없는 책,0
5,2024-11-27,가슴아프네요 ㅜㅜ,0
5,2024-11-27,잘 읽었습니다,0
5,2024-11-26,잘 읽었습니다,0
5,2024-11-26,평생 그림이있어야 글을읽었던 저를 처음으로 글만보게한 첫소설입니다,0
5,2024-11-25,만족합니다 추천합니다,0
5,2024-11-25,잘 읽었습니다.,0
5,2024-11-25,진짜 가슴으로 쓴 글....마지막 장에서도 한참을 머물렀습니다.,0
5,2024-11-25,잘봤어요,0
5,2024-11-25,제목부터 의미심장합니디.,0
5,2024-11-24,재밌게 보았습니다,0
5,2024-11-24,먹먹했습니다. 여운이 기네요.,0
5,2024-11-24,"칙칙한 표지 디자인이 못 마땅했는데, 책을 읽으니 디자인에 너무 공감이 된다.",0
5,2024-11-24,마음이 힘들다.......,0
5,2024-11-24,잊지 말아야하는 일이라고 생각합니다,0
5,2024-11-24,진혼곡,0
5,2024-11-24,그들의 마음을 이해하게 되는 책이다,0
5,2024-11-24,잊혀질뻔한 역사를 알려주셔서 감사합니다. 고인의 명복을 빕니다.,0
5,2024-11-23,감사합니다,0
5,2024-11-23,역사적 사실의 나열보다 어떻게역사가 인간을 무참히 짓밟고 훼손시킬수 있는지에 더 집중한책,0
5,2024-11-23,항상 감사하며 살 것. 누리고 사는 것들이 당연하지 않다는 것,0
5,2024-11-23,몇번을 읽어도 아프고 힘들지만 꼭 알아야할 이야기.,0
5,2024-11-23,잘봤습니다,0
5,2024-11-23,이 책를 읽어도 사실을 왜곡할 수 있을까?,0
5,2024-11-23,영화 한 편을 본 듯 생생한 현장감이 느껴지는 소설입니다. 많이 먹먹했네요.,0
5,2024-11-23,모두가 알았으면 하는 이야기를 가진 책,0
5,2024-11-23,동호..,0
5,2024-11-23,잘 봤습니다,0
5,2024-11-23,인간이므로 존중받아야 할 최소한의 권리..랄까? 그것을 느끼게 해 준 책.,0
5,2024-11-23,우리나라 분이 상을 받은게 제가 받은것처럼 너무 영광스럽습니다.,0
5,2024-11-22,"전국 초/중/고 학생들이 80년5.18을 이 책으로
읽고 배웠으면 좋겠다.^^",0
5,2024-11-22,좋아요,0
5,2024-11-22,5.18사건을 잊지않게 해줘서 감사드립니다.,0
5,2024-11-22,잘 읽었어요,0
5,2024-11-21,518을 다 알고 있었다고 생각했는데 그게 아니었다. 눈물이 계속 흐른다.,0
5,2024-11-21,제발 모든 사람이 다 이 소설을 읽어봤으면 합니다. 너무 가슴 아파서 목이 메이네요.,0
5,2024-11-21,잘 읽었습니다~,0
5,2024-11-21,잘 읽었습니다~,0
5,2024-11-21,"기억해야 할 역사를 다시 새겨주는 책이며, 헛소리 하는 정치인들에게 읽혀야 할 책.",0
5,2024-11-21,1980년 5월을 살았던 모두에게 바치는 책.,0
5,2024-11-21,노벨문학상 자랑스러워요,0
5,2024-11-21,잘 읽었습니다,0
5,2024-11-20,꼭 읽어 보고 싶었어요~~,0
5,2024-11-20,누군가의 슬픔은 결코 가볍지 않다.,0
5,2024-11-20,잘봤습니다~,0
5,2024-11-20,잘 읽었습니다.,0
5,2024-11-20,보기도 전에 마음이 슬퍼요.,0
5,2024-11-20,속독 그 후에 다시 읽을 때는 한자 한자 꾹꾹 눌러서 읽다보면 더 잘 보입니다,0
5,2024-11-20,재미있어요,0
5,2024-11-19,한줄 한줄 가슴에 새기며 읽겠습니다,0
5,2024-11-19,잘 읽었습니다.,0
5,2024-11-19,어려웠지만 잘 읽었습니다.,0
5,2024-11-19,가슴시리게 세세한 묘사들에 눈물을 흘릴수도 한번에 다 읽을수도  없는 책이었다.,0
5,2024-11-18,읽어야 하는 책,0
5,2024-11-18,이제 우리 시대가 뒷세대에게 남기는 고전이 될 운명인 책.,0
5,2024-11-18,먹먹하다는 표현으로 모자르겠죠… 잘 읽었습니다,0
5,2024-11-18,이제라도 읽어서 다행,0
5,2024-11-18,작가님의 작품을 소장하게 되어 영광입니다.,0
5,2024-11-18,10년 전에 읽었었지만 다시 읽어도 좋은 책,0
5,2024-11-18,그날의 광주에 그 순간에 내가 함께 있는 것 같았다. 뭉클하다,0
5,2024-11-18,잘 읽었습니다,0
5,2024-11-17,잘읽었어요,0
5,2024-11-17,잘봤어요,0
5,2024-11-17,선물용으로 구입했어요,0
5,2024-11-17,선물용으로 구입했어요,0
5,2024-11-17,인생 소설이 됐다.,0
5,2024-11-17,재미있게 읽었습니다!,0
5,2024-11-17,잊지 말아야 할 이야기,0
5,2024-11-17,작가의 고통과  유족분들의 남모른 슬픔과 아픔이 책에  고스란이 담겨 있어 더욱 아프네요.,0
5,2024-11-17,시대역사를 아이와 함께 이야기해보았어요~~,0
5,2024-11-17,자꾸 곱씹게 되는 글들이 많았어요. 정말 좋았습니다.,0
5,2024-11-17,노벨문학상 축하드립니다,0
5,2024-11-17,강추합니다.,0
5,2024-11-16,슬프고 처량해진다. 들끓는 분노가 용솟음친다.,0
5,2024-11-16,"잘구성된 한편의 다큐멘터리를 본거 같아요
보는 내내 먹먹하네요",0
5,2024-11-15,노벨상 수상기념으로 구매해서 읽기 시작했는데 맘이 먹먹하네요,0
5,2024-11-15,잘 읽었습니다.,0
5,2024-11-15,말도 안 되게 슬프다,0
5,2024-11-15,"쓰면서 많이 울었다는 작가의 말...
저는 읽으면서 많이 아팠습니다.",0
5,2024-11-15,유익해요,0
5,2024-11-14,"귀로만 들어오던 이야기, 눈으로 보게되어 더욱 잔혹해진 아픔",0
5,2024-11-14,감사합니다   실상을 느끼게 해주셔서,0
5,2024-11-14,잘 읽었습니다.,0
5,2024-11-14,슬픈역사를 정묘하게 표현,0
5,2024-11-14,노벨상 수상작을 원서로 읽다니♡,0
5,2024-11-13,좋아요,0
5,2024-11-13,잘 읽었습니다,0
5,2024-11-13,원서로 읽는 노벨문학상,0
5,2024-11-13,추천합니다,0
5,2024-11-13,올해 읽은 소설중 베스트5다,0
5,2024-11-13,큰아이가 읽고싶다고 해서 구매했습니다. 저는 다음에 볼 생각입니다.,0
5,2024-11-13,여전히 해결하지 못한 슬픈 역사,0
5,2024-11-13,잊지 말고 기억해야겠습니다. 지금 제가 누리는 삶을 당연히 생각하지 않고 감사하겠습니다.,0
5,2024-11-13,밤에 읽다가 펑펑 울었네요,0
5,2024-11-12,잊지 말아야 할 역사적 아픔....,0
5,2024-11-12,잊지말아야 할 역사. 노벨상 진심으로 축하드립니다~,0
5,2024-11-12,"소년이 온다
 울면서 읽었던 기억이 있어서 다시 주문합니다...",0
5,2024-11-12,누구나 읽어봐야한다고 생각합니다. 소설 읽고 관련 역사도 더 공부했어요,0
5,2024-11-12,추천합니다.,0
5,2024-11-12,우리 나라가 저지를 가장 잔인한 살인.,0
5,2024-11-12,한강작가님 노벨문학상 축하드립니다,0
5,2024-11-11,선물용으로 구입했어요,0
5,2024-11-11,가슴이 먹먹해집니다,0
5,2024-11-11,우리가 꼭 봐야할 책,0
5,2024-11-11,빨리 읽고싶어요,0
5,2024-11-11,아픈 역사를 잊지말고 기억하자,0
5,2024-11-11,대한민국의 글의 힘을 느낄수 있는 멋진 책입니다.,0
5,2024-11-10,가슴이 아퍼서 여운이 오래가네요,0
5,2024-11-10,노벨문학상 수상작가 무슨말이 더 필요하겠습니까. 감동하기에 전부 구매해 보았습니다,0
5,2024-11-10,세월이 흘러도 우리는 잊지 말아야 합니다,0
5,2024-11-10,잊지 않고 살아가겠습니다,0
5,2024-11-10,지금에서야 이 작품을 본 내 자신이 부끄럽습니다.,0
5,2024-11-09,너무 잘읽었어요,0
5,2024-11-09,"5월 광주를 나는. , 우리는 직면하지 못하고 있다.",0
5,2024-11-09,"소중한 글 잘 읽었습니다.
아팠을텐데 애 쓰셨습니다.",0
5,2024-11-09,좋은 글을 써주셔서 감사합니다,0
5,2024-11-09,"한 생을 살아간다는건 역사의 순간들이 이어졌기에 가능하다.
누군가의 아픔까지도 이어졌기에.",0
5,2024-11-09,알아야 합니다 ㅠ,0
5,2024-11-09,직설적이지만 시적인 표현방식,0
5,2024-11-09,잘 읽었습니다,0
5,2024-11-09,너무  슬프다,0
5,2024-11-09,잘 봤습니다,0
5,2024-11-09,"슬픈 역사를 외면하며 살아온 것을 반성하며, 지난 아픔을 되새기며 내일의 희망을 꿈꾸고싶다",0
5,2024-11-09,그냥 부끄럽고 두려웠다  나라면..나였다면이라는 가정법을 쓰기가. 무서웠다,0
5,2024-11-09,노벨상 축하드려요!!!!!,0
5,2024-11-08,이제 한국에선 굳이 말을 보탤 필요가 없는 책이 되겠지,0
5,2024-11-08,많은것을 생각하게 하는 책,0
5,2024-11-08,좋은 작품입니다.,0
5,2024-11-08,"국민학교 3학년이었던 저의 기억이  너무나 생생하게 제 앞에 펼쳐졌습니다.
눈믈이 납니다.",0
5,2024-11-08,문학의 힘이란 이렇게 강합니다.,0
5,2024-11-08,잘 읽었습니다,0
5,2024-11-08,추천합니다,0
5,2024-11-08,정의파,0
5,2024-11-08,읽기전이지만 너무기대됩니다.,0
5,2024-11-08,너무나 먹먹함,0
5,2024-11-07,잘 읽었습니다,0
5,2024-11-07,소재 때문인지 읽기가 좀 두려웠지만 읽은 게 절대 후회되지 않는다....,0
5,2024-11-07,너무 슬프다,0
5,2024-11-07,"어금니를 꽉물고 읽었습니다..
고맙습니다",0
5,2024-11-07,국가에 대해 생각해 보는 시간이었다,0
5,2024-11-07,새로운 깨달음을 주는 책이네요,0
5,2024-11-07,잊어서는 안될 우리들의 이야기~,0
5,2024-11-07,잘봤습니다,0
5,2024-11-07,6장 읽다가 오열했어요.. 진짜 지금 제 삶에 감사합니다,0
5,2024-11-06,민주화 항쟁을 다시 한번 상기시켜주는 작품,0
5,2024-11-06,읽을 가치가 있는 책 잘 읽었습니다.,0
5,2024-11-06,마음이 아파서 읽는게 쉽지가 않다,0
5,2024-11-06,노벨문학상 수상을 진심으로 축하드립니다,0
5,2024-11-06,"한강작가님!잊지말아야 할 그날을, 그들의 피와 땀을, 문학으로 남겨주셔서 감사합니다.",0
5,2024-11-06,기대됩니다,0
5,2024-11-06,노벨문학상 수상을 축하드립니다!,0
5,2024-11-06,잘읽었습니다,0
5,2024-11-05,노벨문학상 수상을 축하 드립니다,0
5,2024-11-05,"기대됩니다!!
잘읽어 보겠습니다!!",0
5,2024-11-05,"2주기다려서 받았네요, 가족이 같이 돌려가며 읽을겁니다.",0
5,2024-11-05,내 마음속 동호는 살아 있을까?,0
5,2024-11-05,좋아요,0
5,2024-11-05,좀 늦게 받았지만 무사히 받았고 잘 읽었습니다,0
5,2024-11-05,한강작가의 노벨상수상 이후 역시 책을 읽는것이 인생에 많은 도움을 준다는 사실을 떠올립니다,0
5,2024-11-05,이전에는 몰랐던 작가를 노벨상 통해 알게되어 기뻐요,0
5,2024-11-05,읽기를 조금이라도 망설이는 분이 없기를 바라봅니다.,0
5,2024-11-05,힘 있고 유려한 문체와 찔림,0
5,2024-11-05,잘 읽었습니다,0
5,2024-11-04,단지 재미있다고 말하기가 미안한 책이네요. 너무나 큰 여운이 남는 가슴아픈 책입니다.,0
5,2024-11-04,현재 민주주의 발언 표현의 자유가 잇기까지 노력한 한 민주화사건중 하나를 다룬 책 입니다.,0
5,2024-11-04,자기개발 방법 알려주거나 경제관련 책이 아니라 현대사 민주화 역사서 입니다.,0
5,2024-11-04,한강작가님책 주문해봅니다 기대됩니다!!!,0
5,2024-11-04,소장하고 싶어서 주문합니다 한강작가님 위대합니다 수상축하하고 아이에게도 나중에 크면 읽으라,0
5,2024-11-04,좋아요,0
5,2024-11-03,잘읽었습니다,0
5,2024-11-03,꼭 읽어야 할 책으로 추천합니다,0
5,2024-11-03,노벨문학상의 수상,0
5,2024-11-03,잘 읽었습니다.,0
5,2024-11-03,잘봤습니다,0
5,2024-11-03,잘 봤습니다.,0
5,2024-11-03,잘 읽었습니다,0
5,2024-11-03,인상깊게 읽었어요. 아직 읽지않은 사람이 있다면 꼭 추천하고 싶은 책.,0
5,2024-11-03,가슴이 먹먹해지는 소설,0
5,2024-11-03,잘 읽었습니다,0
5,2024-11-02,고통을 참으며 진실을 마주했을 작가님과 진실을 증명해 준 모든 분들께 존경을 표합니다.,0
5,2024-11-02,잘 읽었습니다.,0
5,2024-11-02,멋져요,0
5,2024-11-02,지나간 사실을 바꿀수는 없습니다. 글을 읽고 다시는 있어서는 안되는 일입니다....,0
5,2024-11-02,좋아요,0
5,2024-11-02,추천합니다,0
5,2024-11-02,많이 기다렸어요,0
5,2024-11-02,슬프고도 힘든 이야기를 먹먹하면서도 아름답게 써내신 작가님의 필력에 박수를!,0
5,2024-11-02,쓰리고 아픈 마음으로 읽고 있습니다.,0
5,2024-11-02,마음이 무겁지만 꼭 보시면 좋을것 같습니다,0
5,2024-11-02,"생생한 묘사와 함께 밝혀지는 그 날의 참상, 그리고 현재 진행중인 끝나지 않은 이야기",0
5,2024-11-02,추천합니다,0
5,2024-11-02,역사고. 훗날 우리에 표현자유 발언의 자유를 가지게 한 희생당한 사람들의 이야기입니다.,0
5,2024-11-02,드디어 읽습니다.,0
5,2024-11-02,"한강 작가님의 책은 국어교과서에 실어야 합니다
모든 학생들이 읽어야 할 필독서 입니다",0
5,2024-11-01,잘읽었습니다,0
5,2024-11-01,꼭 읽어봐야 할 책!,0
5,2024-11-01,아픈 역사는 반드시 기억해야 한다. 작가에게 감사드린다.,0
5,2024-11-01,가슴이먹먹해지네요.,0
5,2024-11-01,소장각으로구입,0
5,2024-11-01,소장각으로구입,0
5,2024-11-01,소장각으로구입,0
5,2024-11-01,아직도 안 읽은 사람 있나요,0
5,2024-11-01,국가 폭력에 무참히 쓰러졌으나 사라지지 않는 불멸의 영혼…사람들의 기억 속으로 살아서 온다,0
5,2024-11-01,한국의 아픈 역사를 이렇게 잘읽히도록 쓰는 사람은 드물것이다,0
5,2024-11-01,잘 읽었습니다,0
5,2024-11-01,"무거운 분위기와 섬세하고 간결한 표현으로
암울했던 역사를 이야기한다!",0
5,2024-11-01,ㅠㅠㅠ눈물나요,0
5,2024-11-01,잘 읽어 보겠습니다!,0
5,2024-11-01,"너무 많이 울어서 .
나는 그때 뭐하고 있어나..",0
5,2024-11-01,잘 읽을게요,0
5,2024-11-01,드뎌주문해봅니다.한강작가님 대표작이라 주문해보아요진작에주문할껄그랬어요노벨문학상축하합니다,0
5,2024-11-01,광주에 살면서도 그동안 미뤄왔던 책을 이제서야 읽게 되네요,0
5,2024-11-01,고맙습니다 작가님 응원합니다,0
5,2024-10-31,작가님 노벨상 수상을 축하드려요. 잘읽겠습니다.,0
5,2024-10-31,잘 읽었습니다,0
5,2024-10-31,드디어받았네요 기대되요,0
5,2024-10-31,삶을살아가며아픔을외면하려하지말고직시하려는용기도필요하다.,0
5,2024-10-31,"잊지 말아야 할 이야기
꼭 읽어야 할 책",0
5,2024-10-31,손에서 놓지 못하고 다 읽어버렸습니다 감사합니다,0
5,2024-10-31,잊어서는 안되는 수 많은 소년들의 이야기,0
5,2024-10-31,무조건 읽어야 할 책,0
5,2024-10-31,"꽤 오래전 읽었던 책
망자들 속에 내가 함께 망자처럼 떠돌던 경험의 책
순식간에 읽고 울었",0
5,2024-10-31,작가님 노벨문학상 수상 축하합니다.,0
5,2024-10-31,"뭔가 울림이 있는데, 가슴이 먹먹해지는 이야기 입니다.",0
5,2024-10-31,재밌어요,0
5,2024-10-31,좋아요 기대됩니다,0
5,2024-10-31,너무 좋았고 다른 분들께도 꼭 추천하고자 합니다.,0
5,2024-10-31,볼때마다 가슴이 아픕니다,0
5,2024-10-31,추천합니다.,0
5,2024-10-31,잘봤습니다,0
5,2024-10-31,노벨문학상 수상을 축하합니다.질 읽겠습니다.,0
5,2024-10-31,아프고 열받고 울분이 끓어올라 눈물이 났습니다.,0
5,2024-10-31,슬프고 읽어야하는 책이에요,0
5,2024-10-31,광주 민주화운동  듣기만 했는데 한강작가의 노벨문학상을 계기로 읽게 되었다.믿기지 않는다,0
5,2024-10-31,넘 좋습니다.,0
